
bin/KERNEL.BIN:     file format elf32-i386


Disassembly of section .text:

c0000000 <scroll.part.0>:
c0000000:	0f b6 0d 21 80 00 c0 	movzbl 0xc0008021,%ecx
c0001aff:	c7 44 24 24 11 00 00 	movl   $0x11,0x24(%esp)
c0001b06:	00 
c0001b07:	c7 44 24 20 a1 00 00 	movl   $0xa1,0x20(%esp)
c0001b0e:	00 
c0001b0f:	83 c4 14             	add    $0x14,%esp
c0001b12:	5b                   	pop    %ebx
c0001b13:	5e                   	pop    %esi
c0001b14:	e9 37 f6 ff ff       	jmp    c0001150 <outportb>
c0001b19:	66 90                	xchg   %ax,%ax
c0001b1b:	66 90                	xchg   %ax,%ax
c0001b1d:	66 90                	xchg   %ax,%ax
c0001b1f:	90                   	nop

c0001b20 <i86_pit_irq>:
c0001b20:	83 ec 18             	sub    $0x18,%esp
c0001b23:	a1 a4 88 00 c0       	mov    0xc00088a4,%eax
c0001b28:	6a 00                	push   $0x0
c0001b2a:	83 c0 01             	add    $0x1,%eax
c0001b2d:	a3 a4 88 00 c0       	mov    %eax,0xc00088a4
c0001b32:	e8 89 f5 ff ff       	call   c00010c0 <interruptdone>
c0001b37:	83 c4 1c             	add    $0x1c,%esp
c0001b3a:	c3                   	ret    
c0001b3b:	90                   	nop
c0001b3c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

c0001b40 <i86_pit_set_tick_count>:
c0001b40:	8b 54 24 04          	mov    0x4(%esp),%edx
c0001b44:	a1 a4 88 00 c0       	mov    0xc00088a4,%eax
c0001b49:	89 15 a4 88 00 c0    	mov    %edx,0xc00088a4
c0001b4f:	c3                   	ret    

c0001b50 <i86_pit_get_tick_count>:
c0001b50:	a1 a4 88 00 c0       	mov    0xc00088a4,%eax
c0001b55:	c3                   	ret    
c0001b56:	8d 76 00             	lea    0x0(%esi),%esi
c0001b59:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c0001b60 <i86_pit_send_command>:
c0001b60:	83 ec 14             	sub    $0x14,%esp
c0001b63:	0f b6 44 24 18       	movzbl 0x18(%esp),%eax
c0001b68:	50                   	push   %eax
c0001b69:	6a 43                	push   $0x43
c0001b6b:	e8 e0 f5 ff ff       	call   c0001150 <outportb>
c0001b70:	83 c4 1c             	add    $0x1c,%esp
c0001b73:	c3                   	ret    
c0001b74:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c0001b7a:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi

c0001b80 <i86_pit_send_data>:
c0001b80:	8b 4c 24 08          	mov    0x8(%esp),%ecx
c0001b84:	8b 44 24 04          	mov    0x4(%esp),%eax
c0001b88:	ba 40 00 00 00       	mov    $0x40,%edx
c0001b8d:	84 c9                	test   %cl,%cl
c0001b8f:	74 0b                	je     c0001b9c <i86_pit_send_data+0x1c>
c0001b91:	31 d2                	xor    %edx,%edx
c0001b93:	80 f9 40             	cmp    $0x40,%cl
c0001b96:	0f 95 c2             	setne  %dl
c0001b99:	83 c2 41             	add    $0x41,%edx
c0001b9c:	0f b6 c0             	movzbl %al,%eax
c0001b9f:	89 54 24 04          	mov    %edx,0x4(%esp)
c0001ba3:	89 44 24 08          	mov    %eax,0x8(%esp)
c0001ba7:	e9 a4 f5 ff ff       	jmp    c0001150 <outportb>
c0001bac:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

c0001bb0 <i86_pit_read_data>:
c0001bb0:	8b 54 24 04          	mov    0x4(%esp),%edx
c0001bb4:	b8 40 00 00 00       	mov    $0x40,%eax
c0001bb9:	66 85 d2             	test   %dx,%dx
c0001bbc:	74 0c                	je     c0001bca <i86_pit_read_data+0x1a>
c0001bbe:	31 c0                	xor    %eax,%eax
c0001bc0:	66 83 fa 40          	cmp    $0x40,%dx
c0001bc4:	0f 95 c0             	setne  %al
c0001bc7:	83 c0 41             	add    $0x41,%eax
c0001bca:	89 44 24 04          	mov    %eax,0x4(%esp)
c0001bce:	e9 5d f5 ff ff       	jmp    c0001130 <inportb>
c0001bd3:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c0001bd9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c0001be0 <i86_pit_start_counter>:
c0001be0:	57                   	push   %edi
c0001be1:	56                   	push   %esi
c0001be2:	53                   	push   %ebx
c0001be3:	8b 7c 24 10          	mov    0x10(%esp),%edi
c0001be7:	8b 74 24 14          	mov    0x14(%esp),%esi
c0001beb:	8b 4c 24 18          	mov    0x18(%esp),%ecx
c0001bef:	85 ff                	test   %edi,%edi
c0001bf1:	74 4d                	je     c0001c40 <i86_pit_start_counter+0x60>
c0001bf3:	b8 dd 34 00 00       	mov    $0x34dd,%eax
c0001bf8:	31 d2                	xor    %edx,%edx
c0001bfa:	83 c9 30             	or     $0x30,%ecx
c0001bfd:	66 f7 f7             	div    %di
c0001c00:	83 e1 3f             	and    $0x3f,%ecx
c0001c03:	83 ec 08             	sub    $0x8,%esp
c0001c06:	09 f1                	or     %esi,%ecx
c0001c08:	0f b6 c9             	movzbl %cl,%ecx
c0001c0b:	51                   	push   %ecx
c0001c0c:	6a 43                	push   $0x43
c0001c0e:	89 c3                	mov    %eax,%ebx
c0001c10:	e8 3b f5 ff ff       	call   c0001150 <outportb>
c0001c15:	58                   	pop    %eax
c0001c16:	5a                   	pop    %edx
c0001c17:	0f b6 c3             	movzbl %bl,%eax
c0001c1a:	66 c1 eb 08          	shr    $0x8,%bx
c0001c1e:	50                   	push   %eax
c0001c1f:	6a 40                	push   $0x40
c0001c21:	0f b7 db             	movzwl %bx,%ebx
c0001c24:	e8 27 f5 ff ff       	call   c0001150 <outportb>
c0001c29:	59                   	pop    %ecx
c0001c2a:	5e                   	pop    %esi
c0001c2b:	53                   	push   %ebx
c0001c2c:	6a 40                	push   $0x40
c0001c2e:	e8 1d f5 ff ff       	call   c0001150 <outportb>
c0001c33:	c7 05 a4 88 00 c0 00 	movl   $0x0,0xc00088a4
c0001c3a:	00 00 00 
c0001c3d:	83 c4 10             	add    $0x10,%esp
c0001c40:	5b                   	pop    %ebx
c0001c41:	5e                   	pop    %esi
c0001c42:	5f                   	pop    %edi
c0001c43:	c3                   	ret    
c0001c44:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c0001c4a:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi

c0001c50 <i86_pit_initialize>:
c0001c50:	83 ec 14             	sub    $0x14,%esp
c0001c53:	68 ce 0d 00 c0       	push   $0xc0000dce
c0001c58:	6a 20                	push   $0x20
c0001c5a:	e8 31 f5 ff ff       	call   c0001190 <setvect>
c0001c5f:	c6 05 a0 88 00 c0 01 	movb   $0x1,0xc00088a0
c0001c66:	83 c4 1c             	add    $0x1c,%esp
c0001c69:	c3                   	ret    
c0001c6a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi

c0001c70 <i86_pit_is_initialized>:
c0001c70:	0f b6 05 a0 88 00 c0 	movzbl 0xc00088a0,%eax
c0001c77:	c3                   	ret    
c0001c78:	66 90                	xchg   %ax,%ax
c0001c7a:	66 90                	xchg   %ax,%ax
c0001c7c:	66 90                	xchg   %ax,%ax
c0001c7e:	66 90                	xchg   %ax,%ax

c0001c80 <divide_by_zero_fault>:
c0001c80:	83 ec 18             	sub    $0x18,%esp
c0001c83:	68 3f 67 00 c0       	push   $0xc000673f
c0001c88:	e8 33 02 00 00       	call   c0001ec0 <kernel_panic>
c0001c8d:	83 c4 10             	add    $0x10,%esp
c0001c90:	eb fe                	jmp    c0001c90 <divide_by_zero_fault+0x10>
c0001c92:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c0001c99:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c0001ca0 <single_step_trap>:
c0001ca0:	83 ec 18             	sub    $0x18,%esp
c0001ca3:	68 4b 67 00 c0       	push   $0xc000674b
c0001ca8:	e8 13 02 00 00       	call   c0001ec0 <kernel_panic>
c0001cad:	83 c4 10             	add    $0x10,%esp
c0001cb0:	eb fe                	jmp    c0001cb0 <single_step_trap+0x10>
c0001cb2:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c0001cb9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c0001cc0 <nmi_trap>:
c0001cc0:	83 ec 18             	sub    $0x18,%esp
c0001cc3:	68 57 67 00 c0       	push   $0xc0006757
c0001cc8:	e8 f3 01 00 00       	call   c0001ec0 <kernel_panic>
c0001ccd:	83 c4 10             	add    $0x10,%esp
c0001cd0:	eb fe                	jmp    c0001cd0 <nmi_trap+0x10>
c0001cd2:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c0001cd9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c0001ce0 <breakpoint_trap>:
c0001ce0:	83 ec 18             	sub    $0x18,%esp
c0001ce3:	68 60 67 00 c0       	push   $0xc0006760
c0001ce8:	e8 d3 01 00 00       	call   c0001ec0 <kernel_panic>
c0001ced:	83 c4 10             	add    $0x10,%esp
c0001cf0:	eb fe                	jmp    c0001cf0 <breakpoint_trap+0x10>
c0001cf2:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c0001cf9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c0001d00 <overflow_trap>:
c0001d00:	83 ec 18             	sub    $0x18,%esp
c0001d03:	68 70 67 00 c0       	push   $0xc0006770
c0001d08:	e8 b3 01 00 00       	call   c0001ec0 <kernel_panic>
c0001d0d:	83 c4 10             	add    $0x10,%esp
c0001d10:	eb fe                	jmp    c0001d10 <overflow_trap+0x10>
c0001d12:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c0001d19:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c0001d20 <bounds_check_fault>:
c0001d20:	83 ec 18             	sub    $0x18,%esp
c0001d23:	68 7e 67 00 c0       	push   $0xc000677e
c0001d28:	e8 93 01 00 00       	call   c0001ec0 <kernel_panic>
c0001d2d:	83 c4 10             	add    $0x10,%esp
c0001d30:	eb fe                	jmp    c0001d30 <bounds_check_fault+0x10>
c0001d32:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c0001d39:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c0001d40 <invalid_opcode_fault>:
c0001d40:	83 ec 18             	sub    $0x18,%esp
c0001d43:	68 91 67 00 c0       	push   $0xc0006791
c0001d48:	e8 73 01 00 00       	call   c0001ec0 <kernel_panic>
c0001d4d:	83 c4 10             	add    $0x10,%esp
c0001d50:	eb fe                	jmp    c0001d50 <invalid_opcode_fault+0x10>
c0001d52:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c0001d59:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c0001d60 <no_device_fault>:
c0001d60:	83 ec 18             	sub    $0x18,%esp
c0001d63:	68 a0 67 00 c0       	push   $0xc00067a0
c0001d68:	e8 53 01 00 00       	call   c0001ec0 <kernel_panic>
c0001d6d:	83 c4 10             	add    $0x10,%esp
c0001d70:	eb fe                	jmp    c0001d70 <no_device_fault+0x10>
c0001d72:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c0001d79:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c0001d80 <double_fault_abort>:
c0001d80:	83 ec 18             	sub    $0x18,%esp
c0001d83:	68 b1 67 00 c0       	push   $0xc00067b1
c0001d88:	e8 33 01 00 00       	call   c0001ec0 <kernel_panic>
c0001d8d:	83 c4 10             	add    $0x10,%esp
c0001d90:	eb fe                	jmp    c0001d90 <double_fault_abort+0x10>
c0001d92:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c0001d99:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c0001da0 <invalid_tss_fault>:
c0001da0:	83 ec 18             	sub    $0x18,%esp
c0001da3:	68 be 67 00 c0       	push   $0xc00067be
c0001da8:	e8 13 01 00 00       	call   c0001ec0 <kernel_panic>
c0001dad:	83 c4 10             	add    $0x10,%esp
c0001db0:	eb fe                	jmp    c0001db0 <invalid_tss_fault+0x10>
c0001db2:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c0001db9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c0001dc0 <no_segment_fault>:
c0001dc0:	83 ec 18             	sub    $0x18,%esp
c0001dc3:	68 ca 67 00 c0       	push   $0xc00067ca
c0001dc8:	e8 f3 00 00 00       	call   c0001ec0 <kernel_panic>
c0001dcd:	83 c4 10             	add    $0x10,%esp
c0001dd0:	eb fe                	jmp    c0001dd0 <no_segment_fault+0x10>
c0001dd2:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c0001dd9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c0001de0 <stack_fault>:
c0001de0:	83 ec 18             	sub    $0x18,%esp
c0001de3:	68 da 67 00 c0       	push   $0xc00067da
c0001de8:	e8 d3 00 00 00       	call   c0001ec0 <kernel_panic>
c0001ded:	83 c4 10             	add    $0x10,%esp
c0001df0:	eb fe                	jmp    c0001df0 <stack_fault+0x10>
c0001df2:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c0001df9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c0001e00 <general_protection_fault>:
c0001e00:	83 ec 18             	sub    $0x18,%esp
c0001e03:	68 e6 67 00 c0       	push   $0xc00067e6
c0001e08:	e8 b3 00 00 00       	call   c0001ec0 <kernel_panic>
c0001e0d:	83 c4 10             	add    $0x10,%esp
c0001e10:	eb fe                	jmp    c0001e10 <general_protection_fault+0x10>
c0001e12:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c0001e19:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c0001e20 <page_fault>:
c0001e20:	83 ec 18             	sub    $0x18,%esp
c0001e23:	68 ff 67 00 c0       	push   $0xc00067ff
c0001e28:	e8 93 00 00 00       	call   c0001ec0 <kernel_panic>
c0001e2d:	83 c4 10             	add    $0x10,%esp
c0001e30:	eb fe                	jmp    c0001e30 <page_fault+0x10>
c0001e32:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c0001e39:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c0001e40 <fpu_fault>:
c0001e40:	83 ec 18             	sub    $0x18,%esp
c0001e43:	68 0a 68 00 c0       	push   $0xc000680a
c0001e48:	e8 73 00 00 00       	call   c0001ec0 <kernel_panic>
c0001e4d:	83 c4 10             	add    $0x10,%esp
c0001e50:	eb fe                	jmp    c0001e50 <fpu_fault+0x10>
c0001e52:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c0001e59:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c0001e60 <alignment_check_fault>:
c0001e60:	83 ec 18             	sub    $0x18,%esp
c0001e63:	68 14 68 00 c0       	push   $0xc0006814
c0001e68:	e8 53 00 00 00       	call   c0001ec0 <kernel_panic>
c0001e6d:	83 c4 10             	add    $0x10,%esp
c0001e70:	eb fe                	jmp    c0001e70 <alignment_check_fault+0x10>
c0001e72:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c0001e79:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c0001e80 <machine_check_abort>:
c0001e80:	83 ec 18             	sub    $0x18,%esp
c0001e83:	68 24 68 00 c0       	push   $0xc0006824
c0001e88:	e8 33 00 00 00       	call   c0001ec0 <kernel_panic>
c0001e8d:	83 c4 10             	add    $0x10,%esp
c0001e90:	eb fe                	jmp    c0001e90 <machine_check_abort+0x10>
c0001e92:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c0001e99:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c0001ea0 <simd_fpu_fault>:
c0001ea0:	83 ec 18             	sub    $0x18,%esp
c0001ea3:	68 32 68 00 c0       	push   $0xc0006832
c0001ea8:	e8 13 00 00 00       	call   c0001ec0 <kernel_panic>
c0001ead:	83 c4 10             	add    $0x10,%esp
c0001eb0:	eb fe                	jmp    c0001eb0 <simd_fpu_fault+0x10>
c0001eb2:	66 90                	xchg   %ax,%ax
c0001eb4:	66 90                	xchg   %ax,%ax
c0001eb6:	66 90                	xchg   %ax,%ax
c0001eb8:	66 90                	xchg   %ax,%ax
c0001eba:	66 90                	xchg   %ax,%ax
c0001ebc:	66 90                	xchg   %ax,%ax
c0001ebe:	66 90                	xchg   %ax,%ax

c0001ec0 <kernel_panic>:
c0001ec0:	83 ec 0c             	sub    $0xc,%esp
c0001ec3:	e8 b8 f2 ff ff       	call   c0001180 <disable>
c0001ec8:	83 ec 0c             	sub    $0xc,%esp
c0001ecb:	6a 1f                	push   $0x1f
c0001ecd:	e8 2e e4 ff ff       	call   c0000300 <debug_clr_scr>
c0001ed2:	58                   	pop    %eax
c0001ed3:	5a                   	pop    %edx
c0001ed4:	6a 00                	push   $0x0
c0001ed6:	6a 00                	push   $0x0
c0001ed8:	e8 f3 e3 ff ff       	call   c00002d0 <debug_goto_xy>
c0001edd:	c7 04 24 1f 00 00 00 	movl   $0x1f,(%esp)
c0001ee4:	e8 c7 e3 ff ff       	call   c00002b0 <debug_set_color>
c0001ee9:	c7 04 24 2c 65 00 c0 	movl   $0xc000652c,(%esp)
c0001ef0:	e8 5b e4 ff ff       	call   c0000350 <debug_puts>
c0001ef5:	59                   	pop    %ecx
c0001ef6:	58                   	pop    %eax
c0001ef7:	ff 74 24 18          	pushl  0x18(%esp)
c0001efb:	68 41 68 00 c0       	push   $0xc0006841
c0001f00:	e8 9b e4 ff ff       	call   c00003a0 <debug_printf>
c0001f05:	83 c4 10             	add    $0x10,%esp
c0001f08:	eb fe                	jmp    c0001f08 <kernel_panic+0x48>
c0001f0a:	66 90                	xchg   %ax,%ax
c0001f0c:	66 90                	xchg   %ax,%ax
c0001f0e:	66 90                	xchg   %ax,%ax

c0001f10 <mmap_first_free>:
c0001f10:	55                   	push   %ebp
c0001f11:	57                   	push   %edi
c0001f12:	56                   	push   %esi
c0001f13:	8b 35 ac 88 00 c0    	mov    0xc00088ac,%esi
c0001f19:	53                   	push   %ebx
c0001f1a:	c1 ee 05             	shr    $0x5,%esi
c0001f1d:	85 f6                	test   %esi,%esi
c0001f1f:	74 46                	je     c0001f67 <mmap_first_free+0x57>
c0001f21:	8b 3d a8 88 00 c0    	mov    0xc00088a8,%edi
c0001f27:	31 db                	xor    %ebx,%ebx
c0001f29:	b8 01 00 00 00       	mov    $0x1,%eax
c0001f2e:	8b 14 9f             	mov    (%edi,%ebx,4),%edx
c0001f31:	83 fa ff             	cmp    $0xffffffff,%edx
c0001f34:	74 2a                	je     c0001f60 <mmap_first_free+0x50>
c0001f36:	31 c9                	xor    %ecx,%ecx
c0001f38:	eb 0e                	jmp    c0001f48 <mmap_first_free+0x38>
c0001f3a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c0001f40:	83 c1 01             	add    $0x1,%ecx
c0001f43:	83 f9 20             	cmp    $0x20,%ecx
c0001f46:	74 18                	je     c0001f60 <mmap_first_free+0x50>
c0001f48:	89 c5                	mov    %eax,%ebp
c0001f4a:	d3 e5                	shl    %cl,%ebp
c0001f4c:	85 d5                	test   %edx,%ebp
c0001f4e:	75 f0                	jne    c0001f40 <mmap_first_free+0x30>
c0001f50:	c1 e3 05             	shl    $0x5,%ebx
c0001f53:	8d 04 0b             	lea    (%ebx,%ecx,1),%eax
c0001f56:	5b                   	pop    %ebx
c0001f57:	5e                   	pop    %esi
c0001f58:	5f                   	pop    %edi
c0001f59:	5d                   	pop    %ebp
c0001f5a:	c3                   	ret    
c0001f5b:	90                   	nop
c0001f5c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
c0001f60:	83 c3 01             	add    $0x1,%ebx
c0001f63:	39 f3                	cmp    %esi,%ebx
c0001f65:	75 c7                	jne    c0001f2e <mmap_first_free+0x1e>
c0001f67:	5b                   	pop    %ebx
c0001f68:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
c0001f6d:	5e                   	pop    %esi
c0001f6e:	5f                   	pop    %edi
c0001f6f:	5d                   	pop    %ebp
c0001f70:	c3                   	ret    
c0001f71:	eb 0d                	jmp    c0001f80 <mmap_first_free_s>
c0001f73:	90                   	nop
c0001f74:	90                   	nop
c0001f75:	90                   	nop
c0001f76:	90                   	nop
c0001f77:	90                   	nop
c0001f78:	90                   	nop
c0001f79:	90                   	nop
c0001f7a:	90                   	nop
c0001f7b:	90                   	nop
c0001f7c:	90                   	nop
c0001f7d:	90                   	nop
c0001f7e:	90                   	nop
c0001f7f:	90                   	nop

c0001f80 <mmap_first_free_s>:
c0001f80:	55                   	push   %ebp
c0001f81:	57                   	push   %edi
c0001f82:	56                   	push   %esi
c0001f83:	53                   	push   %ebx
c0001f84:	83 ec 18             	sub    $0x18,%esp
c0001f87:	8b 7c 24 2c          	mov    0x2c(%esp),%edi
c0001f8b:	85 ff                	test   %edi,%edi
c0001f8d:	0f 84 cc 00 00 00    	je     c000205f <mmap_first_free_s+0xdf>
c0001f93:	83 ff 01             	cmp    $0x1,%edi
c0001f96:	0f 84 e4 00 00 00    	je     c0002080 <mmap_first_free_s+0x100>
c0001f9c:	a1 ac 88 00 c0       	mov    0xc00088ac,%eax
c0001fa1:	8b 1d a8 88 00 c0    	mov    0xc00088a8,%ebx
c0001fa7:	c7 44 24 10 00 00 00 	movl   $0x0,0x10(%esp)
c0001fae:	00 
c0001faf:	c1 e8 05             	shr    $0x5,%eax
c0001fb2:	89 1c 24             	mov    %ebx,(%esp)
c0001fb5:	85 c0                	test   %eax,%eax
c0001fb7:	89 44 24 14          	mov    %eax,0x14(%esp)
c0001fbb:	0f 84 9e 00 00 00    	je     c000205f <mmap_first_free_s+0xdf>
c0001fc1:	8b 44 24 10          	mov    0x10(%esp),%eax
c0001fc5:	8b 34 24             	mov    (%esp),%esi
c0001fc8:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
c0001fcf:	00 
c0001fd0:	8b 34 86             	mov    (%esi,%eax,4),%esi
c0001fd3:	c1 e0 05             	shl    $0x5,%eax
c0001fd6:	89 44 24 0c          	mov    %eax,0xc(%esp)
c0001fda:	83 fe ff             	cmp    $0xffffffff,%esi
c0001fdd:	89 74 24 08          	mov    %esi,0x8(%esp)
c0001fe1:	74 69                	je     c000204c <mmap_first_free_s+0xcc>
c0001fe3:	0f b6 4c 24 04       	movzbl 0x4(%esp),%ecx
c0001fe8:	8b 5c 24 08          	mov    0x8(%esp),%ebx
c0001fec:	be 01 00 00 00       	mov    $0x1,%esi
c0001ff1:	d3 e6                	shl    %cl,%esi
c0001ff3:	21 f3                	and    %esi,%ebx
c0001ff5:	75 47                	jne    c000203e <mmap_first_free_s+0xbe>
c0001ff7:	03 74 24 0c          	add    0xc(%esp),%esi
c0001ffb:	31 d2                	xor    %edx,%edx
c0001ffd:	8d 76 00             	lea    0x0(%esi),%esi
c0002000:	8d 0c 32             	lea    (%edx,%esi,1),%ecx
c0002003:	8d 41 1f             	lea    0x1f(%ecx),%eax
c0002006:	85 c9                	test   %ecx,%ecx
c0002008:	89 cd                	mov    %ecx,%ebp
c000200a:	0f 49 c1             	cmovns %ecx,%eax
c000200d:	c1 fd 1f             	sar    $0x1f,%ebp
c0002010:	c1 ed 1b             	shr    $0x1b,%ebp
c0002013:	c1 f8 05             	sar    $0x5,%eax
c0002016:	01 e9                	add    %ebp,%ecx
c0002018:	83 e1 1f             	and    $0x1f,%ecx
c000201b:	29 e9                	sub    %ebp,%ecx
c000201d:	bd 01 00 00 00       	mov    $0x1,%ebp
c0002022:	d3 e5                	shl    %cl,%ebp
c0002024:	89 e9                	mov    %ebp,%ecx
c0002026:	8b 2c 24             	mov    (%esp),%ebp
c0002029:	23 4c 85 00          	and    0x0(%ebp,%eax,4),%ecx
c000202d:	83 f9 01             	cmp    $0x1,%ecx
c0002030:	83 d3 00             	adc    $0x0,%ebx
c0002033:	39 fb                	cmp    %edi,%ebx
c0002035:	74 39                	je     c0002070 <mmap_first_free_s+0xf0>
c0002037:	83 c2 01             	add    $0x1,%edx
c000203a:	39 d7                	cmp    %edx,%edi
c000203c:	73 c2                	jae    c0002000 <mmap_first_free_s+0x80>
c000203e:	83 44 24 04 01       	addl   $0x1,0x4(%esp)
c0002043:	8b 44 24 04          	mov    0x4(%esp),%eax
c0002047:	83 f8 20             	cmp    $0x20,%eax
c000204a:	75 97                	jne    c0001fe3 <mmap_first_free_s+0x63>
c000204c:	83 44 24 10 01       	addl   $0x1,0x10(%esp)
c0002051:	8b 44 24 10          	mov    0x10(%esp),%eax
c0002055:	3b 44 24 14          	cmp    0x14(%esp),%eax
c0002059:	0f 85 62 ff ff ff    	jne    c0001fc1 <mmap_first_free_s+0x41>
c000205f:	83 c4 18             	add    $0x18,%esp
c0002062:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
c0002067:	5b                   	pop    %ebx
c0002068:	5e                   	pop    %esi
c0002069:	5f                   	pop    %edi
c000206a:	5d                   	pop    %ebp
c000206b:	c3                   	ret    
c000206c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
c0002070:	8b 44 24 04          	mov    0x4(%esp),%eax
c0002074:	03 44 24 0c          	add    0xc(%esp),%eax
c0002078:	83 c4 18             	add    $0x18,%esp
c000207b:	5b                   	pop    %ebx
c000207c:	5e                   	pop    %esi
c000207d:	5f                   	pop    %edi
c000207e:	5d                   	pop    %ebp
c000207f:	c3                   	ret    
c0002080:	83 c4 18             	add    $0x18,%esp
c0002083:	5b                   	pop    %ebx
c0002084:	5e                   	pop    %esi
c0002085:	5f                   	pop    %edi
c0002086:	5d                   	pop    %ebp
c0002087:	e9 84 fe ff ff       	jmp    c0001f10 <mmap_first_free>
c000208c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

c0002090 <pmmngr_init>:
c0002090:	83 ec 10             	sub    $0x10,%esp
c0002093:	8b 44 24 14          	mov    0x14(%esp),%eax
c0002097:	8b 54 24 18          	mov    0x18(%esp),%edx
c000209b:	a3 b4 88 00 c0       	mov    %eax,0xc00088b4
c00020a0:	c1 e0 0a             	shl    $0xa,%eax
c00020a3:	89 15 a8 88 00 c0    	mov    %edx,0xc00088a8
c00020a9:	89 c1                	mov    %eax,%ecx
c00020ab:	c1 e8 0f             	shr    $0xf,%eax
c00020ae:	50                   	push   %eax
c00020af:	6a 0f                	push   $0xf
c00020b1:	c1 e9 0c             	shr    $0xc,%ecx
c00020b4:	52                   	push   %edx
c00020b5:	89 0d ac 88 00 c0    	mov    %ecx,0xc00088ac
c00020bb:	89 0d b0 88 00 c0    	mov    %ecx,0xc00088b0
c00020c1:	e8 ca e5 ff ff       	call   c0000690 <memset>
c00020c6:	83 c4 1c             	add    $0x1c,%esp
c00020c9:	c3                   	ret    
c00020ca:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi

c00020d0 <pmmngr_init_region>:
c00020d0:	55                   	push   %ebp
c00020d1:	57                   	push   %edi
c00020d2:	56                   	push   %esi
c00020d3:	53                   	push   %ebx
c00020d4:	bb 01 00 00 00       	mov    $0x1,%ebx
c00020d9:	83 ec 04             	sub    $0x4,%esp
