
bin/KERNEL.BIN:     file format elf32-i386


Disassembly of section .text:

c0000000 <scroll.part.0>:
c0000000:	0f b6 0d 21 80 00 c0 	movzbl 0xc0008021,%ecx
c000215f:	89 04 24             	mov    %eax,(%esp)
c0002162:	c1 e9 0c             	shr    $0xc,%ecx
c0002165:	c1 ef 0c             	shr    $0xc,%edi
c0002168:	8d 74 0f 01          	lea    0x1(%edi,%ecx,1),%esi
c000216c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
c0002170:	89 c8                	mov    %ecx,%eax
c0002172:	89 dd                	mov    %ebx,%ebp
c0002174:	d3 e5                	shl    %cl,%ebp
c0002176:	c1 f8 05             	sar    $0x5,%eax
c0002179:	83 c1 01             	add    $0x1,%ecx
c000217c:	f7 d5                	not    %ebp
c000217e:	21 2c 82             	and    %ebp,(%edx,%eax,4)
c0002181:	39 f1                	cmp    %esi,%ecx
c0002183:	75 eb                	jne    c0002170 <pmmngr_init_region+0x30>
c0002185:	8b 04 24             	mov    (%esp),%eax
c0002188:	83 0a 01             	orl    $0x1,(%edx)
c000218b:	83 e8 01             	sub    $0x1,%eax
c000218e:	29 f8                	sub    %edi,%eax
c0002190:	a3 b0 88 00 c0       	mov    %eax,0xc00088b0
c0002195:	83 c4 04             	add    $0x4,%esp
c0002198:	5b                   	pop    %ebx
c0002199:	5e                   	pop    %esi
c000219a:	5f                   	pop    %edi
c000219b:	5d                   	pop    %ebp
c000219c:	c3                   	ret    
c000219d:	8d 76 00             	lea    0x0(%esi),%esi

c00021a0 <pmmngr_deinit_region>:
c00021a0:	55                   	push   %ebp
c00021a1:	57                   	push   %edi
c00021a2:	56                   	push   %esi
c00021a3:	53                   	push   %ebx
c00021a4:	bb 01 00 00 00       	mov    $0x1,%ebx
c00021a9:	83 ec 04             	sub    $0x4,%esp
c00021ac:	a1 b0 88 00 c0       	mov    0xc00088b0,%eax
c00021b1:	8b 15 a8 88 00 c0    	mov    0xc00088a8,%edx
c00021b7:	8b 4c 24 18          	mov    0x18(%esp),%ecx
c00021bb:	8b 7c 24 1c          	mov    0x1c(%esp),%edi
c00021bf:	89 04 24             	mov    %eax,(%esp)
c00021c2:	c1 e9 0c             	shr    $0xc,%ecx
c00021c5:	c1 ef 0c             	shr    $0xc,%edi
c00021c8:	8d 74 0f 01          	lea    0x1(%edi,%ecx,1),%esi
c00021cc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
c00021d0:	89 c8                	mov    %ecx,%eax
c00021d2:	89 dd                	mov    %ebx,%ebp
c00021d4:	d3 e5                	shl    %cl,%ebp
c00021d6:	c1 f8 05             	sar    $0x5,%eax
c00021d9:	83 c1 01             	add    $0x1,%ecx
c00021dc:	09 2c 82             	or     %ebp,(%edx,%eax,4)
c00021df:	39 f1                	cmp    %esi,%ecx
c00021e1:	75 ed                	jne    c00021d0 <pmmngr_deinit_region+0x30>
c00021e3:	8b 04 24             	mov    (%esp),%eax
c00021e6:	8d 44 07 01          	lea    0x1(%edi,%eax,1),%eax
c00021ea:	a3 b0 88 00 c0       	mov    %eax,0xc00088b0
c00021ef:	83 c4 04             	add    $0x4,%esp
c00021f2:	5b                   	pop    %ebx
c00021f3:	5e                   	pop    %esi
c00021f4:	5f                   	pop    %edi
c00021f5:	5d                   	pop    %ebp
c00021f6:	c3                   	ret    
c00021f7:	89 f6                	mov    %esi,%esi
c00021f9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c0002200 <pmmngr_alloc_block>:
c0002200:	57                   	push   %edi
c0002201:	56                   	push   %esi
c0002202:	53                   	push   %ebx
c0002203:	8b 1d b0 88 00 c0    	mov    0xc00088b0,%ebx
c0002209:	39 1d ac 88 00 c0    	cmp    %ebx,0xc00088ac
c000220f:	74 4f                	je     c0002260 <pmmngr_alloc_block+0x60>
c0002211:	e8 6a fd ff ff       	call   c0001f80 <mmap_first_free>
c0002216:	83 f8 ff             	cmp    $0xffffffff,%eax
c0002219:	74 45                	je     c0002260 <pmmngr_alloc_block+0x60>
c000221b:	8d 50 1f             	lea    0x1f(%eax),%edx
c000221e:	85 c0                	test   %eax,%eax
c0002220:	89 c7                	mov    %eax,%edi
c0002222:	8b 35 a8 88 00 c0    	mov    0xc00088a8,%esi
c0002228:	0f 49 d0             	cmovns %eax,%edx
c000222b:	c1 ff 1f             	sar    $0x1f,%edi
c000222e:	83 c3 01             	add    $0x1,%ebx
c0002231:	c1 ef 1b             	shr    $0x1b,%edi
c0002234:	c1 fa 05             	sar    $0x5,%edx
c0002237:	89 1d b0 88 00 c0    	mov    %ebx,0xc00088b0
c000223d:	8d 0c 38             	lea    (%eax,%edi,1),%ecx
c0002240:	c1 e0 0c             	shl    $0xc,%eax
c0002243:	83 e1 1f             	and    $0x1f,%ecx
c0002246:	29 f9                	sub    %edi,%ecx
c0002248:	bf 01 00 00 00       	mov    $0x1,%edi
c000224d:	d3 e7                	shl    %cl,%edi
c000224f:	09 3c 96             	or     %edi,(%esi,%edx,4)
c0002252:	5b                   	pop    %ebx
c0002253:	5e                   	pop    %esi
c0002254:	5f                   	pop    %edi
c0002255:	c3                   	ret    
c0002256:	8d 76 00             	lea    0x0(%esi),%esi
c0002259:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
c0002260:	5b                   	pop    %ebx
c0002261:	31 c0                	xor    %eax,%eax
c0002263:	5e                   	pop    %esi
c0002264:	5f                   	pop    %edi
c0002265:	c3                   	ret    
c0002266:	8d 76 00             	lea    0x0(%esi),%esi
c0002269:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c0002270 <pmmngr_free_block>:
c0002270:	53                   	push   %ebx
c0002271:	8b 4c 24 08          	mov    0x8(%esp),%ecx
c0002275:	b8 01 00 00 00       	mov    $0x1,%eax
c000227a:	8b 15 a8 88 00 c0    	mov    0xc00088a8,%edx
c0002280:	83 2d b0 88 00 c0 01 	subl   $0x1,0xc00088b0
c0002287:	c1 e9 0c             	shr    $0xc,%ecx
c000228a:	89 cb                	mov    %ecx,%ebx
c000228c:	d3 e0                	shl    %cl,%eax
c000228e:	c1 fb 05             	sar    $0x5,%ebx
c0002291:	f7 d0                	not    %eax
c0002293:	21 04 9a             	and    %eax,(%edx,%ebx,4)
c0002296:	5b                   	pop    %ebx
c0002297:	c3                   	ret    
c0002298:	90                   	nop
c0002299:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

c00022a0 <pmmngr_alloc_blocks>:
c00022a0:	55                   	push   %ebp
c00022a1:	57                   	push   %edi
c00022a2:	56                   	push   %esi
c00022a3:	53                   	push   %ebx
c00022a4:	31 db                	xor    %ebx,%ebx
c00022a6:	83 ec 08             	sub    $0x8,%esp
c00022a9:	a1 b0 88 00 c0       	mov    0xc00088b0,%eax
c00022ae:	89 c6                	mov    %eax,%esi
c00022b0:	89 04 24             	mov    %eax,(%esp)
c00022b3:	a1 ac 88 00 c0       	mov    0xc00088ac,%eax
c00022b8:	29 f0                	sub    %esi,%eax
c00022ba:	39 44 24 1c          	cmp    %eax,0x1c(%esp)
c00022be:	73 6c                	jae    c000232c <pmmngr_alloc_blocks+0x8c>
c00022c0:	ff 74 24 1c          	pushl  0x1c(%esp)
c00022c4:	e8 27 fd ff ff       	call   c0001ff0 <mmap_first_free_s>
c00022c9:	59                   	pop    %ecx
c00022ca:	83 f8 ff             	cmp    $0xffffffff,%eax
c00022cd:	89 44 24 04          	mov    %eax,0x4(%esp)
c00022d1:	74 59                	je     c000232c <pmmngr_alloc_blocks+0x8c>
c00022d3:	8b 7c 24 1c          	mov    0x1c(%esp),%edi
c00022d7:	8b 54 24 1c          	mov    0x1c(%esp),%edx
c00022db:	be 01 00 00 00       	mov    $0x1,%esi
c00022e0:	8b 1d a8 88 00 c0    	mov    0xc00088a8,%ebx
c00022e6:	01 c7                	add    %eax,%edi
c00022e8:	85 d2                	test   %edx,%edx
c00022ea:	74 2d                	je     c0002319 <pmmngr_alloc_blocks+0x79>
c00022ec:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
c00022f0:	8d 50 1f             	lea    0x1f(%eax),%edx
c00022f3:	85 c0                	test   %eax,%eax
c00022f5:	89 c5                	mov    %eax,%ebp
c00022f7:	0f 49 d0             	cmovns %eax,%edx
c00022fa:	c1 fd 1f             	sar    $0x1f,%ebp
c00022fd:	c1 ed 1b             	shr    $0x1b,%ebp
c0002300:	c1 fa 05             	sar    $0x5,%edx
c0002303:	8d 0c 28             	lea    (%eax,%ebp,1),%ecx
c0002306:	83 c0 01             	add    $0x1,%eax
c0002309:	83 e1 1f             	and    $0x1f,%ecx
c000230c:	29 e9                	sub    %ebp,%ecx
c000230e:	89 f5                	mov    %esi,%ebp
c0002310:	d3 e5                	shl    %cl,%ebp
c0002312:	09 2c 93             	or     %ebp,(%ebx,%edx,4)
c0002315:	39 c7                	cmp    %eax,%edi
c0002317:	75 d7                	jne    c00022f0 <pmmngr_alloc_blocks+0x50>
c0002319:	8b 04 24             	mov    (%esp),%eax
c000231c:	03 44 24 1c          	add    0x1c(%esp),%eax
c0002320:	8b 5c 24 04          	mov    0x4(%esp),%ebx
c0002324:	a3 b0 88 00 c0       	mov    %eax,0xc00088b0
c0002329:	c1 e3 0c             	shl    $0xc,%ebx
c000232c:	83 c4 08             	add    $0x8,%esp
c000232f:	89 d8                	mov    %ebx,%eax
c0002331:	5b                   	pop    %ebx
c0002332:	5e                   	pop    %esi
c0002333:	5f                   	pop    %edi
c0002334:	5d                   	pop    %ebp
c0002335:	c3                   	ret    
c0002336:	8d 76 00             	lea    0x0(%esi),%esi
c0002339:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c0002340 <pmmngr_free_blocks>:
c0002340:	55                   	push   %ebp
c0002341:	57                   	push   %edi
c0002342:	56                   	push   %esi
c0002343:	53                   	push   %ebx
c0002344:	be 01 00 00 00       	mov    $0x1,%esi
c0002349:	8b 44 24 14          	mov    0x14(%esp),%eax
c000234d:	8b 7c 24 18          	mov    0x18(%esp),%edi
c0002351:	8b 54 24 18          	mov    0x18(%esp),%edx
c0002355:	8b 1d a8 88 00 c0    	mov    0xc00088a8,%ebx
c000235b:	c1 e8 0c             	shr    $0xc,%eax
c000235e:	01 c7                	add    %eax,%edi
c0002360:	85 d2                	test   %edx,%edx
c0002362:	74 39                	je     c000239d <pmmngr_free_blocks+0x5d>
c0002364:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c000236a:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
c0002370:	8d 50 1f             	lea    0x1f(%eax),%edx
c0002373:	85 c0                	test   %eax,%eax
c0002375:	89 c5                	mov    %eax,%ebp
c0002377:	0f 49 d0             	cmovns %eax,%edx
c000237a:	c1 fd 1f             	sar    $0x1f,%ebp
c000237d:	c1 ed 1b             	shr    $0x1b,%ebp
c0002380:	c1 fa 05             	sar    $0x5,%edx
c0002383:	8d 0c 28             	lea    (%eax,%ebp,1),%ecx
c0002386:	83 c0 01             	add    $0x1,%eax
c0002389:	83 e1 1f             	and    $0x1f,%ecx
c000238c:	29 e9                	sub    %ebp,%ecx
c000238e:	89 f5                	mov    %esi,%ebp
c0002390:	d3 e5                	shl    %cl,%ebp
c0002392:	89 e9                	mov    %ebp,%ecx
c0002394:	f7 d1                	not    %ecx
c0002396:	21 0c 93             	and    %ecx,(%ebx,%edx,4)
c0002399:	39 c7                	cmp    %eax,%edi
c000239b:	75 d3                	jne    c0002370 <pmmngr_free_blocks+0x30>
c000239d:	8b 44 24 18          	mov    0x18(%esp),%eax
c00023a1:	29 05 b0 88 00 c0    	sub    %eax,0xc00088b0
c00023a7:	5b                   	pop    %ebx
c00023a8:	5e                   	pop    %esi
c00023a9:	5f                   	pop    %edi
c00023aa:	5d                   	pop    %ebp
c00023ab:	c3                   	ret    
c00023ac:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

c00023b0 <pmmngr_get_memory_size>:
c00023b0:	a1 b4 88 00 c0       	mov    0xc00088b4,%eax
c00023b5:	c3                   	ret    
c00023b6:	8d 76 00             	lea    0x0(%esi),%esi
c00023b9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c00023c0 <pmmngr_get_block_count>:
c00023c0:	a1 ac 88 00 c0       	mov    0xc00088ac,%eax
c00023c5:	c3                   	ret    
c00023c6:	8d 76 00             	lea    0x0(%esi),%esi
c00023c9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c00023d0 <pmmngr_get_use_block_count>:
c00023d0:	a1 b0 88 00 c0       	mov    0xc00088b0,%eax
c00023d5:	c3                   	ret    
c00023d6:	8d 76 00             	lea    0x0(%esi),%esi
c00023d9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c00023e0 <pmmngr_get_free_block_count>:
c00023e0:	a1 ac 88 00 c0       	mov    0xc00088ac,%eax
c00023e5:	2b 05 b0 88 00 c0    	sub    0xc00088b0,%eax
c00023eb:	c3                   	ret    
c00023ec:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

c00023f0 <pmmngr_get_block_size>:
c00023f0:	b8 00 10 00 00       	mov    $0x1000,%eax
c00023f5:	c3                   	ret    
c00023f6:	8d 76 00             	lea    0x0(%esi),%esi
c00023f9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c0002400 <pmmngr_paging_enable>:
c0002400:	0f b6 44 24 04       	movzbl 0x4(%esp),%eax
c0002405:	89 44 24 04          	mov    %eax,0x4(%esp)
c0002409:	e9 66 ea ff ff       	jmp    c0000e74 <_enable_paging>
c000240e:	66 90                	xchg   %ax,%ax

c0002410 <pmmngr_is_paging>:
c0002410:	83 ec 28             	sub    $0x28,%esp
c0002413:	8d 44 24 18          	lea    0x18(%esp),%eax
c0002417:	c7 44 24 18 00 00 00 	movl   $0x0,0x18(%esp)
c000241e:	00 
c000241f:	50                   	push   %eax
c0002420:	e8 77 ea ff ff       	call   c0000e9c <_is_paging_enabled>
c0002425:	8b 44 24 1c          	mov    0x1c(%esp),%eax
c0002429:	83 c4 2c             	add    $0x2c,%esp
c000242c:	f7 d0                	not    %eax
c000242e:	c1 e8 1f             	shr    $0x1f,%eax
c0002431:	c3                   	ret    
c0002432:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c0002439:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c0002440 <pmmngr_load_PDBR>:
c0002440:	83 ec 18             	sub    $0x18,%esp
c0002443:	8d 44 24 1c          	lea    0x1c(%esp),%eax
c0002447:	50                   	push   %eax
c0002448:	e8 60 ea ff ff       	call   c0000ead <_load_pdbr>
c000244d:	83 c4 1c             	add    $0x1c,%esp
c0002450:	c3                   	ret    
c0002451:	eb 0d                	jmp    c0002460 <pmmngr_get_PDBR>
c0002453:	90                   	nop
c0002454:	90                   	nop
c0002455:	90                   	nop
c0002456:	90                   	nop
c0002457:	90                   	nop
c0002458:	90                   	nop
c0002459:	90                   	nop
c000245a:	90                   	nop
c000245b:	90                   	nop
c000245c:	90                   	nop
c000245d:	90                   	nop
c000245e:	90                   	nop
c000245f:	90                   	nop

c0002460 <pmmngr_get_PDBR>:
c0002460:	e9 57 ea ff ff       	jmp    c0000ebc <_get_pdbr>
c0002465:	66 90                	xchg   %ax,%ax
c0002467:	66 90                	xchg   %ax,%ax
c0002469:	66 90                	xchg   %ax,%ax
c000246b:	66 90                	xchg   %ax,%ax
c000246d:	66 90                	xchg   %ax,%ax
c000246f:	90                   	nop

c0002470 <vmmngr_ptable_lookup_entry>:
c0002470:	8b 54 24 04          	mov    0x4(%esp),%edx
c0002474:	85 d2                	test   %edx,%edx
c0002476:	74 18                	je     c0002490 <vmmngr_ptable_lookup_entry+0x20>
c0002478:	8b 44 24 08          	mov    0x8(%esp),%eax
c000247c:	c1 e8 0a             	shr    $0xa,%eax
c000247f:	25 fc 0f 00 00       	and    $0xffc,%eax
c0002484:	01 d0                	add    %edx,%eax
c0002486:	c3                   	ret    
c0002487:	89 f6                	mov    %esi,%esi
c0002489:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
c0002490:	31 c0                	xor    %eax,%eax
c0002492:	c3                   	ret    
c0002493:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c0002499:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c00024a0 <vmmngr_pdirectory_lookup_entry>:
c00024a0:	8b 54 24 04          	mov    0x4(%esp),%edx
c00024a4:	85 d2                	test   %edx,%edx
c00024a6:	74 18                	je     c00024c0 <vmmngr_pdirectory_lookup_entry+0x20>
c00024a8:	8b 44 24 08          	mov    0x8(%esp),%eax
c00024ac:	c1 e8 0a             	shr    $0xa,%eax
c00024af:	25 fc 0f 00 00       	and    $0xffc,%eax
c00024b4:	01 d0                	add    %edx,%eax
c00024b6:	c3                   	ret    
c00024b7:	89 f6                	mov    %esi,%esi
c00024b9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
c00024c0:	31 c0                	xor    %eax,%eax
c00024c2:	c3                   	ret    
c00024c3:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c00024c9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c00024d0 <vmmngr_switch_pdirectory>:
c00024d0:	83 ec 0c             	sub    $0xc,%esp
c00024d3:	31 c0                	xor    %eax,%eax
c00024d5:	8b 54 24 10          	mov    0x10(%esp),%edx
c00024d9:	85 d2                	test   %edx,%edx
c00024db:	74 1c                	je     c00024f9 <vmmngr_switch_pdirectory+0x29>
c00024dd:	83 ec 0c             	sub    $0xc,%esp
c00024e0:	ff 35 b8 88 00 c0    	pushl  0xc00088b8
c00024e6:	89 15 bc 88 00 c0    	mov    %edx,0xc00088bc
c00024ec:	e8 4f ff ff ff       	call   c0002440 <pmmngr_load_PDBR>
c00024f1:	83 c4 10             	add    $0x10,%esp
c00024f4:	b8 01 00 00 00       	mov    $0x1,%eax
c00024f9:	83 c4 0c             	add    $0xc,%esp
c00024fc:	c3                   	ret    
c00024fd:	8d 76 00             	lea    0x0(%esi),%esi

c0002500 <vmmngr_flush_tlb_entry>:
c0002500:	e9 60 e9 ff ff       	jmp    c0000e65 <_invalidate_tlb>
c0002505:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
c0002509:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c0002510 <vmmngr_get_directory>:
c0002510:	a1 bc 88 00 c0       	mov    0xc00088bc,%eax
c0002515:	c3                   	ret    
c0002516:	8d 76 00             	lea    0x0(%esi),%esi
c0002519:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c0002520 <vmmngr_alloc_page>:
c0002520:	53                   	push   %ebx
c0002521:	83 ec 08             	sub    $0x8,%esp
c0002524:	8b 5c 24 10          	mov    0x10(%esp),%ebx
c0002528:	e8 d3 fc ff ff       	call   c0002200 <pmmngr_alloc_block>
c000252d:	31 d2                	xor    %edx,%edx
c000252f:	85 c0                	test   %eax,%eax
c0002531:	74 1c                	je     c000254f <vmmngr_alloc_page+0x2f>
c0002533:	83 ec 08             	sub    $0x8,%esp
c0002536:	50                   	push   %eax
c0002537:	53                   	push   %ebx
c0002538:	e8 23 03 00 00       	call   c0002860 <pt_entry_set_frame>
c000253d:	58                   	pop    %eax
c000253e:	5a                   	pop    %edx
c000253f:	6a 01                	push   $0x1
c0002541:	53                   	push   %ebx
c0002542:	e8 f9 02 00 00       	call   c0002840 <pt_entry_add_attrib>
c0002547:	83 c4 10             	add    $0x10,%esp
c000254a:	ba 01 00 00 00       	mov    $0x1,%edx
c000254f:	83 c4 08             	add    $0x8,%esp
c0002552:	89 d0                	mov    %edx,%eax
c0002554:	5b                   	pop    %ebx
c0002555:	c3                   	ret    
c0002556:	8d 76 00             	lea    0x0(%esi),%esi
c0002559:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c0002560 <vmmngr_free_page>:
c0002560:	53                   	push   %ebx
c0002561:	83 ec 14             	sub    $0x14,%esp
c0002564:	8b 5c 24 1c          	mov    0x1c(%esp),%ebx
c0002568:	ff 33                	pushl  (%ebx)
c000256a:	e8 31 03 00 00       	call   c00028a0 <pt_entry_pfn>
c000256f:	83 c4 10             	add    $0x10,%esp
c0002572:	85 c0                	test   %eax,%eax
c0002574:	74 0c                	je     c0002582 <vmmngr_free_page+0x22>
c0002576:	83 ec 0c             	sub    $0xc,%esp
c0002579:	50                   	push   %eax
c000257a:	e8 f1 fc ff ff       	call   c0002270 <pmmngr_free_block>
c000257f:	83 c4 10             	add    $0x10,%esp
c0002582:	83 ec 08             	sub    $0x8,%esp
c0002585:	6a 01                	push   $0x1
c0002587:	53                   	push   %ebx
c0002588:	e8 c3 02 00 00       	call   c0002850 <pt_entry_del_attrib>
c000258d:	83 c4 18             	add    $0x18,%esp
c0002590:	5b                   	pop    %ebx
c0002591:	c3                   	ret    
c0002592:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c0002599:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c00025a0 <vmmngr_map_page>:
c00025a0:	55                   	push   %ebp
c00025a1:	57                   	push   %edi
c00025a2:	56                   	push   %esi
c00025a3:	53                   	push   %ebx
c00025a4:	83 ec 0c             	sub    $0xc,%esp
c00025a7:	a1 bc 88 00 c0       	mov    0xc00088bc,%eax
c00025ac:	8b 5c 24 24          	mov    0x24(%esp),%ebx
c00025b0:	8b 74 24 20          	mov    0x20(%esp),%esi
c00025b4:	89 da                	mov    %ebx,%edx
c00025b6:	c1 ea 16             	shr    $0x16,%edx
c00025b9:	8d 3c 90             	lea    (%eax,%edx,4),%edi
c00025bc:	8b 07                	mov    (%edi),%eax
c00025be:	a8 01                	test   $0x1,%al
c00025c0:	75 3d                	jne    c00025ff <vmmngr_map_page+0x5f>
c00025c2:	e8 39 fc ff ff       	call   c0002200 <pmmngr_alloc_block>
c00025c7:	85 c0                	test   %eax,%eax
c00025c9:	89 c5                	mov    %eax,%ebp
c00025cb:	74 73                	je     c0002640 <vmmngr_map_page+0xa0>
c00025cd:	83 ec 04             	sub    $0x4,%esp
c00025d0:	68 00 10 00 00       	push   $0x1000
c00025d5:	6a 00                	push   $0x0
c00025d7:	50                   	push   %eax
c00025d8:	e8 23 e1 ff ff       	call   c0000700 <memset>
c00025dd:	58                   	pop    %eax
c00025de:	5a                   	pop    %edx
c00025df:	6a 01                	push   $0x1
c00025e1:	57                   	push   %edi
c00025e2:	e8 b9 01 00 00       	call   c00027a0 <pd_entry_add_attrib>
c00025e7:	59                   	pop    %ecx
c00025e8:	58                   	pop    %eax
c00025e9:	6a 02                	push   $0x2
c00025eb:	57                   	push   %edi
c00025ec:	e8 af 01 00 00       	call   c00027a0 <pd_entry_add_attrib>
c00025f1:	58                   	pop    %eax
c00025f2:	5a                   	pop    %edx
c00025f3:	55                   	push   %ebp
c00025f4:	57                   	push   %edi
c00025f5:	e8 c6 01 00 00       	call   c00027c0 <pd_entry_set_frame>
c00025fa:	8b 07                	mov    (%edi),%eax
c00025fc:	83 c4 10             	add    $0x10,%esp
c00025ff:	c1 eb 0a             	shr    $0xa,%ebx
c0002602:	25 00 f0 ff ff       	and    $0xfffff000,%eax
c0002607:	83 ec 08             	sub    $0x8,%esp
c000260a:	81 e3 fc 0f 00 00    	and    $0xffc,%ebx
c0002610:	56                   	push   %esi
c0002611:	01 c3                	add    %eax,%ebx
c0002613:	53                   	push   %ebx
c0002614:	e8 47 02 00 00       	call   c0002860 <pt_entry_set_frame>
c0002619:	89 5c 24 30          	mov    %ebx,0x30(%esp)
c000261d:	c7 44 24 34 01 00 00 	movl   $0x1,0x34(%esp)
c0002624:	00 
c0002625:	83 c4 1c             	add    $0x1c,%esp
c0002628:	5b                   	pop    %ebx
c0002629:	5e                   	pop    %esi
c000262a:	5f                   	pop    %edi
c000262b:	5d                   	pop    %ebp
c000262c:	e9 0f 02 00 00       	jmp    c0002840 <pt_entry_add_attrib>
c0002631:	eb 0d                	jmp    c0002640 <vmmngr_map_page+0xa0>
c0002633:	90                   	nop
c0002634:	90                   	nop
c0002635:	90                   	nop
c0002636:	90                   	nop
c0002637:	90                   	nop
c0002638:	90                   	nop
c0002639:	90                   	nop
c000263a:	90                   	nop
c000263b:	90                   	nop
c000263c:	90                   	nop
c000263d:	90                   	nop
c000263e:	90                   	nop
c000263f:	90                   	nop
c0002640:	83 c4 0c             	add    $0xc,%esp
c0002643:	5b                   	pop    %ebx
c0002644:	5e                   	pop    %esi
c0002645:	5f                   	pop    %edi
c0002646:	5d                   	pop    %ebp
c0002647:	c3                   	ret    
c0002648:	90                   	nop
c0002649:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

c0002650 <vmmngr_initialize>:
c0002650:	55                   	push   %ebp
c0002651:	57                   	push   %edi
c0002652:	56                   	push   %esi
c0002653:	53                   	push   %ebx
c0002654:	83 ec 1c             	sub    $0x1c,%esp
c0002657:	e8 a4 fb ff ff       	call   c0002200 <pmmngr_alloc_block>
c000265c:	85 c0                	test   %eax,%eax
c000265e:	0f 84 34 01 00 00    	je     c0002798 <vmmngr_initialize+0x148>
c0002664:	89 c6                	mov    %eax,%esi
c0002666:	e8 95 fb ff ff       	call   c0002200 <pmmngr_alloc_block>
c000266b:	85 c0                	test   %eax,%eax
c000266d:	89 c7                	mov    %eax,%edi
c000266f:	0f 84 23 01 00 00    	je     c0002798 <vmmngr_initialize+0x148>
c0002675:	83 ec 04             	sub    $0x4,%esp
c0002678:	31 ed                	xor    %ebp,%ebp
c000267a:	68 00 10 00 00       	push   $0x1000
c000267f:	6a 00                	push   $0x0
c0002681:	56                   	push   %esi
c0002682:	e8 79 e0 ff ff       	call   c0000700 <memset>
c0002687:	83 c4 10             	add    $0x10,%esp
c000268a:	8d 5c 24 0c          	lea    0xc(%esp),%ebx
c000268e:	66 90                	xchg   %ax,%ax
c0002690:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
c0002697:	00 
c0002698:	83 ec 08             	sub    $0x8,%esp
c000269b:	6a 01                	push   $0x1
c000269d:	53                   	push   %ebx
c000269e:	e8 9d 01 00 00       	call   c0002840 <pt_entry_add_attrib>
c00026a3:	58                   	pop    %eax
c00026a4:	5a                   	pop    %edx
c00026a5:	55                   	push   %ebp
c00026a6:	53                   	push   %ebx
c00026a7:	e8 b4 01 00 00       	call   c0002860 <pt_entry_set_frame>
c00026ac:	8b 54 24 1c          	mov    0x1c(%esp),%edx
c00026b0:	89 e8                	mov    %ebp,%eax
c00026b2:	81 c5 00 10 00 00    	add    $0x1000,%ebp
c00026b8:	c1 f8 0c             	sar    $0xc,%eax
c00026bb:	83 c4 10             	add    $0x10,%esp
c00026be:	81 fd 00 00 40 00    	cmp    $0x400000,%ebp
c00026c4:	89 14 87             	mov    %edx,(%edi,%eax,4)
c00026c7:	75 c7                	jne    c0002690 <vmmngr_initialize+0x40>
c00026c9:	bd 00 00 10 00       	mov    $0x100000,%ebp
c00026ce:	66 90                	xchg   %ax,%ax
c00026d0:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
c00026d7:	00 
c00026d8:	83 ec 08             	sub    $0x8,%esp
c00026db:	6a 01                	push   $0x1
c00026dd:	53                   	push   %ebx
c00026de:	e8 5d 01 00 00       	call   c0002840 <pt_entry_add_attrib>
c00026e3:	59                   	pop    %ecx
c00026e4:	58                   	pop    %eax
c00026e5:	55                   	push   %ebp
c00026e6:	53                   	push   %ebx
